idVille;Ville;idRegion;Region;Lieu;idLieu;Historique;idActivites
1;Ajaccio;8;Corse;Croisiere Voile Corse avec Skipper;1;;5
1;Ajaccio;8;Corse;Ancienne manufacture Alban;2;La manufacture de tabac d'Ajaccio a ?t? fond?e en 1913, puis reprise en 1920 par l'industriel Henri Alban, propri?taire d'une usine de transformation du tabac en feuille ? B?ne (Alg?rie). La succursale d'Ajaccio a ?t? la seule usine de transformation du tabac en Corse durant quatre ans. Elle allait ?tre concurrenc?e par l'usine de Toga (Haute-Corse) ? partir de 1924. Cette rivalit? commerciale devait contribuer au d?clin de l'?tablissement ajaccien qui cessa de fonctionner en 1940. La manufacture avait ?t? ?quip?e industriellement avec des machines ? grand rendement. La main-d'oeuvre ?tait surtout f?minine. L'usine avait employ? jusqu'? 110 personnes en 1924. Cet ?tablissement est l'unique cas urbain d'une tentative d'industrialisation dans le sud de la Corse, et demeure un t?moignage mat?riel dans l'histoire mouvement?e de la culture et de la commercialisation du tabac qui avait d?but? en 1818 sur l'?le. L'usine Alban constitue pour la Corse un exemple rare d'architecture d'inspiration n?o-mauresque. Fa?ade principale d?cor?e de mosa?ques polychromes.;6
2;Albi;17;Occitanie;Ch?teau Bellevue;3;L?opold Malphettes confia la construction de ce ch?teau ? l?architecte L?on Daures mais fut, cependant, tr?s impliqu? dans la r?alisation des plans de l??difice, t?moignage de la r?ussite sociale du commanditaire. Ainsi, le d?but du 20e si?cle, dans le Tarn, marque l??poque des constructions des grandes maisons industrielles. Il s?agit d?une demeure de style composite, avec un go?t certain pour les d?cors coloniaux (patio).;6
3;Amiens;21;Picardie;Parking du bois Magneux;4;A faire : Saint-Ulphe - Randonnée (visorando.com);2
3;Amiens;21;Picardie;Maison de Jules Verne : Jules Verne v??cut 34 ans (1871-1905) ?? Amiens. Il r??sida en tant que locataire durant 18 ans (de 1882 ?? 1900) dans la Maison ?? la Tour, aujourd??hui ouverte au public, au 2 rue Charles-Dubois.;5;;6
4;Angers;20;Pays de la Loire;Ndc voile Angers;6;;3
4;Angers;20;Pays de la Loire;Saut en parachute;7;;5
4;Angers;20;Pays de la Loire;Immeuble;8;;6
5;Antony;12;île-de-France;Parc Raymond Sibille;9;A faire : Coulées vertes, parcs et petites rues dans Antony - Randonnée (visorando.com);2
5;Antony;12;île-de-France;Maison de la Belle Levantine;10;;6
6;Bastia;8;Corse;Centre Nautique Arinella;11;;5
6;Bastia;8;Corse;Eglise ou oratoire Saint-Roch;12;Le voeu d'?lever un sanctuaire ? Saint-Roch aurait ?t? fait suite aux pestes de 1569. L'?glise actuelle a ?t? reb?tie ? partir de 1604, apr?s un ?croulement. La fa?ade actuelle a ?t? refaite en 1911. Les d?cors de stucs ont ?t? remani?s et enrichis ? la fin du 18e si?cle. Le d?cor peint du 17e a ?t? enti?rement refait au d?but du 19e. La fa?ade n?o-classique pr?sente un fronton triangulaire reposant sur quatre colonnes, deux de chaque c?t? de la porte d'entr?e. A l'int?rieur, nef unique orn?e de damas rouges, avec pilastres cannel?s supportant une corniche peinte et dor?e. Ce d?cor de stuc dor? a ?t? r?alis? par Francesco Marengo au 17e si?cle.;6
7;Beauvais;21;Picardie;La Cath??drale Saint-Pierre : est une ??glise catholique situ??e ?? Beauvais, dans le d??partement fran?ais de l'Oise en r??gion Hauts-de-France. Elle est la cath??drale du dioc??se de Beauvais.;13;;6
8;Besançon;9;Franche-Comté;Parc des Glacis;14;A faire : La Boucle des Tours Vauban de Besançon - Randonnée (visorando.com);2
8;Besançon;9;Franche-Comté;La Citadelle de Besancon : Elle constitue un des chefs-d'?uvre de Vauban . Son site est class?? en 1924.;15;;6
9;Bougon;2;Aquitaine;Parking devant de la mairie;16;A faire : Promenade tranquille entre Exoudun et Bagnault - Randonnée (visorando.com);2
9;Bougon;2;Aquitaine;Dolmen dit La Pierre Lev?e;17;;6
10;Bouillante;10;Guadeloupe;Habitation La Lise;18;"Cr??e par Jean Yvert, sieur de la Courtille, sur une d?rivation de la rivi?re Losteau, la sucrerie est attest?e d?s 1667 ; elle fut comme beaucoup transform?e en distillerie ? la fin du 19e si?cle. La sucrerie produisait d?j? de l'eau de vie dans une distillerie artisanale dite ""vinaigrerie"" en 1784. La maison de ma?tre, de 1828, a ?t? d?truite par un incendie en 1995. Au d?but du 20e si?cle, l'activit? sucri?re se double d'une unit? de traitement de caf?. Les activit?s se diversifient dans le courant du 20e si?cle avec la fabrication du rhum, la distillation d'huile ? usage pharmaceutique, la vente de vins et de confiture. Il s'agit de la derni?re distillerie de type artisanal en Guadeloupe, qui a cess? ses activit?s en 1971.";6
11;Bourges;6;Centre;Maison;19;H?tel en pierre d'?poque Louis XVI avec fen?tres aux encadrements rectilignes moulur?s. Le portail d'entr?e est surmont? d'une anse de panier portant en sa cl? un cartouche et soutenant le balcon de l'?tage sup?rieur.;6
12;Brest;5;Bretagne;ESB-BREST;20;;4
12;Brest;5;Bretagne;Villa Mathon;21;La maison appel?e Villa Mathon a ?t? con?ue par Jean-Baptiste Mathon, architecte en chef de la reconstruction de Brest, pour l'entrepreneur Armand Marc, qui la fit construire par son entreprise en 1949-50. La villa, qui est l'une des rares r?alisations de l'architecte dans cette ville, n'entre gu?re dans le style MRU et rappelle l'architecture de Frank Lloyd Wright. Elle se distingue plus particuli?rement par son caract?re de cr?ation autonome et globale o? tout s'int?gre : environnement, architecture et espace int?rieur. A chaque fonction des pi?ces correspond un traitement adapt? de la fa?ade et une fonction particuli?re du jardin.;6
13;Caen;19;Normandie;Tour Guillaume-le-Roy;22;;6
14;Calais;18;Nord-Pas-de-Calais;Les Bourgeois de Calais : est un groupe statuaire d'Auguste Rodin command?? par la ville de Calais o?? a ??t?? inaugur?? le premier exemplaire en bronze en 1895.;23;;6
15;Calvi;8;Corse;Eglise Sainte-Marie;24;En raison de l'accroissement de la population, Calvi ?difia l'?glise dans la Ville basse. La construction ne fut achev?e qu'? la fin du 19e si?cle par manque de financement. L'?difice comporte une fa?ade principale scand?e de pilastres et couronn?e par un fronton triangulaire. D'?paisses corniches s?parent chacun des niveaux de la fa?ade perc?e d'un oculus et d'une porte ? deux vantaux. L'?difice est surmont? d'une coupole hexagonale ? lanternon, soutenue par d'?pais pilastres. Des chapelles rayonnantes s'articulent autour du noyau central. Cet ?difice t?moigne de l'art n?o-classique insulaire.;6
16;Cannes;23;Provence-Alpes-Côte d'Azur;Club Nautique de la Croisette;25;;3
16;Cannes;23;Provence-Alpes-Côte d'Azur;SWZ TEAM CANNES;26;;4
16;Cannes;23;Provence-Alpes-Côte d'Azur;Monument aux morts de la guerre de 1914-1918;27;Le statuaire Albert Cheuret fut charg? de traduire dans la pierre l'hommage rendu aux combattants. Inaugur? le 11 novembre 1927, le monument est compos? d'un haut pi?destal de forme octogonale en pierre dure, sur lequel se dresse un groupe en bronze constitu? de quatre soldats, un aviateur, deux fantassins et un marin brandissant triomphalement sur un bouclier une figure all?gorique de la Victoire. Cette repr?sentation est fr?quente sur les monuments publics depuis la fin du 19?me si?cle. Cependant, une touche d'originalit? est apport?e dans la fa?on de retranscrire les noms des morts pour la France, appos?s en relief sur huit plaques de bronze occupant les c?t?s du pi?destal. Au-dessus, les grandes batailles ou zones de la guerre sont mentionn?es.;6
17;Chassenon;2;Aquitaine;Parking du col des Etroits;28;A faire : Le Chasseron par le Col des Etroits - Randonnée (visorando.com);2
17;Chassenon;2;Aquitaine;Restes d'un amphith??tre;29;;6
18;Colmar;1;Alsace;ALSACE PARACHUTISME;30;;5
18;Colmar;1;Alsace;Club Nautique du Rhin de Colmar;31;;3
18;Colmar;1;Alsace;Place Rapp;32;https://www.visorando.com/randonnee-colmar-au-fil-du-temps/;2
18;Colmar;1;Alsace;La Petite Venise : est le nom donn?? au cours de la Lauch ?? Colmar. Ce nom provient sans doute de l??alignement original des maisons de part et d??autre de la rivi??re qui dessert le sud-est de la ville.;33;;6
19;Dijon;4;Bourgogne-Franche-Comté;Jardin Darcy - Jardin de l'Arquebuse;34;A faire : Au fil de l'Ouche à Dijon - Parcours vélo / VTT (visorando.com);2
19;Dijon;4;Bourgogne-Franche-Comté;Synagogue;35;;6
20;Domme;2;Aquitaine;Halle;36;Cette halle, sans doute construite ou remani?e au 18e si?cle, est un exemple int?ressant d'architecture r?gionale. Elle est constitu?e par une belle charpente en pan de bois reposant sur des piliers en pierre de taille. Une galerie est dispos?e au premier ?tage. La couverture est en tuile plate.;6
21;Evran;5;Bretagne;Ligue de Bretagne de Voile;37;;3
21;Evran;5;Bretagne;Ch?teau de Beaumanoir;38;;6
