idVille;Ville;idRegion;Region;Lieu;idLieu;Historique;idActivites;dureeConseilleeVille(Jours);Prix(€)
1;Ajaccio;8;Corse;Croisiere Voile Corse avec Skipper;1;La Corse (Corsica en corse, Còrsega en ligurien) est une île de la mer Méditerranée, au large du sud-est de la France, à l'ouest de l'Italie et au nord de la Sardaigne (dont elle n'est séparée que par un détroit large d'une douzaine de kilomètres : les Bouches de Bonifacio). ;5;2;120
1;Ajaccio;8;Corse;Ancienne manufacture Alban;2;La manufacture de tabac d'Ajaccio a été fondée en 1913, puis reprise en 1920 par l'industriel Henri Alban, propriétaire d'une usine de transformation du tabac en feuille(Algérie). La succursale d'Ajaccio a été la seule usine de transformation du tabac en Corse durant quatre ans. Elle allait être concurrencée par l'usine de Toga (Haute-Corse) à partir de 1924. Cette rivalité commerciale devait contribuer au déclin de l'établissement ajaccien qui cessa de fonctionner en 1940. La manufacture avait été équipée industriellement avec des machines é grand rendement. La main-d'oeuvre était surtout féminine. L'usine avait employé jusqu'à 110 personnes en 1924. Cet établissement est l'unique cas urbain d'une tentative d'industrialisation dans le sud de la Corse, et demeure un témoignage matériel dans l'histoire mouvementée de la culture et de la commercialisation du tabac qui avait débuté en 1818 sur l'île. L'usine Alban constitue pour la Corse un exemple rare d'architecture d'inspiration néo-mauresque. Façade principale décorée de mosaîques polychromes.;6;2;15
2;Albi;17;Occitanie;Château Bellevue;3;Léopold Malphettes confia la construction de ce château à l'architecte Léon Daures mais fut, cependant, trés impliqué dans la réalisation des plans de l'édifice, témoignage de la réussite sociale du commanditaire. Ainsi, le début du 20e siècle, dans le Tarn, marque l'époque des constructions des grandes maisons industrielles. Il s'agit d'une demeure de style composite, avec un goût certain pour les décors coloniaux (patio).;6;3;22
3;Amiens;21;Picardie;Parking du bois Magneux;4;A faire : Saint-Ulphe - Randonnée (visorando.com);2;3;22
3;Amiens;21;Picardie;Maison de Jules Verne ;5;La Maison dans laquelle Jules Verne vécut de 1882 à 1900 offre aujourd'hui un espace où se mêlent l'imaginaire et le quotidien du célèbre écrivain. Du jardin d'hiver au grenier, découvrez l'atmosphère authentique d'un hôtel particulier avec son mobilier du XIXème siècle et revivez les aventures des héros de Jules Verne. Véritable lieu de mémoire, la Maison à la Tour vous invite à la rêverie et à la découverte de l'intimité d'un écrivain à travers plus de 700 objets et documents patrimoniaux.;6;1;24
4;Angers;20;Pays de la Loire;Ndc voile Angers;6;;3;2;60
4;Angers;20;Pays de la Loire;Saut en parachute;7;Faites l'expérience d'une chute libre à 3000 mètres de hauteur lors d'un saut en parachute tandem près de Angers ! ;5;1;134
4;Angers;20;Pays de la Loire;Immeuble;8;;6;3;13
5;Antony;12;île-de-France;Parc Raymond Sibille;9;A faire : Coulées vertes, parcs et petites rues dans Antony - Randonnée (visorando.com);2;3;25
5;Antony;12;île-de-France;Maison de la Belle Levantine;10;"Siècle de la campagne principale de construction : 3e quart 18e siècle,Année(s) de(s) campagne(s) de construction
: 1750";6;4;25
6;Bastia;8;Corse;Centre Nautique Arinella;11;Les coins les plus fréquentés sont à Calcatoggio ( pas pour les débutants !) et Sagone ( présence d'une location de paddle). Encore plus au nord, la région de la Balagne est un paradis pour les windsurfers, ce qui veut dire qu'on y trouve aussi des vagues à surfer, mais il faut souvent batailler avec le vent.;5;2;105
6;Bastia;8;Corse;Eglise ou oratoire Saint-Roch;12;Le voeu d'élever un sanctuaire à Saint-Roch aurait été fait suite aux pestes de 1569. L'église actuelle a été rebâtie à partir de 1604, aprés un écroulement. La façade actuelle a été refaite en 1911. Les décors de stucs ont été remaniés et enrichis à la fin du 18e siècle. Le décor peint du 17e a été entièrement refait au début du 19e. La façade néo-classique présente un fronton triangulaire reposant sur quatre colonnes, deux de chaque côté de la porte d'entrée. A l'intérieur, nef unique ornée de damas rouges, avec pilastres cannelés supportant une corniche peinte et dorée.;6;4;5
